Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [-4.7246],
        [-4.5663],
        [-4.7259],
        [-4.5971],
        [-4.6778],
        [-4.5642],
        [-4.6164],
        [-4.6151],
        [-4.5869],
        [-4.6114],
        [-4.5681],
        [-4.6423],
        [-4.7123],
        [-4.5805],
        [-4.6566],
        [-4.5769],
        [-4.5226],
        [-4.6668],
        [-4.6307],
        [-4.6550],
        [-4.5681],
        [-4.7214],
        [-4.5349],
        [-4.5791],
        [-4.7077],
        [-4.6782],
        [-4.7107],
        [-4.5975],
        [-4.5327],
        [-4.5999],
        [-4.5909],
        [-4.6613],
        [-4.5991],
        [-4.4592],
        [-4.5536],
        [-4.6249],
        [-4.5772],
        [-4.5494],
        [-4.5791],
        [-4.5724],
        [-4.8052],
        [-4.6864],
        [-4.9235],
        [-4.5436],
        [-4.8980],
        [-4.6478],
        [-4.5338],
        [-4.6038],
        [-4.5802],
        [-4.7511],
        [-4.5755],
        [-4.6290],
        [-4.6217],
        [-4.5630],
        [-4.6501],
        [-4.5291],
        [-4.6324],
        [-4.5573],
        [-4.5282],
        [-4.5337],
        [-5.0764],
        [-4.6126],
        [-4.6675],
        [-4.6232],
        [-4.4816],
        [-4.5911],
        [-4.6621],
        [-4.5877],
        [-4.5784],
        [-4.6415],
        [-4.5319],
        [-4.5652],
        [-4.6032],
        [-4.5418],
        [-4.7012],
        [-4.4645],
        [-4.6391],
        [-4.6549],
        [-4.7175],
        [-4.6236],
        [-4.4972],
        [-4.5752],
        [-4.6841],
        [-4.6240],
        [-4.5429],
        [-4.5588],
        [-4.5827],
        [-4.5348],
        [-4.7114],
        [-4.6294]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-4.1561],
        [-4.1542],
        [-4.1389],
        [-4.0676],
        [-4.2955],
        [-4.2185],
        [-4.2055],
        [-4.2225],
        [-4.1700],
        [-4.2487],
        [-4.2658],
        [-4.1242],
        [-4.1488],
        [-4.2222],
        [-4.2037],
        [-4.1292],
        [-4.2381],
        [-4.2669],
        [-4.1937],
        [-4.1160],
        [-4.2058],
        [-4.0879],
        [-4.3315],
        [-4.3349],
        [-4.2379],
        [-4.1280],
        [-4.2349],
        [-4.2784],
        [-4.1497],
        [-4.2658],
        [-4.3015],
        [-4.1977],
        [-4.2665],
        [-4.2771],
        [-4.2337],
        [-4.1889],
        [-4.2190],
        [-4.2221],
        [-4.1813],
        [-4.2020],
        [-4.2703],
        [-4.2202],
        [-4.2330],
        [-4.2812],
        [-4.2190],
        [-4.3335],
        [-4.2067],
        [-4.1486],
        [-4.2496],
        [-4.2508],
        [-4.3450],
        [-4.1688],
        [-4.1841],
        [-4.1479],
        [-4.3266],
        [-4.2043],
        [-4.2965],
        [-4.2187],
        [-4.2262],
        [-4.2817],
        [-4.0834],
        [-4.3192],
        [-4.5161],
        [-4.0373],
        [-4.1739],
        [-4.0845],
        [-4.0868],
        [-4.3122],
        [-4.2292],
        [-4.1068],
        [-4.2542],
        [-4.1855],
        [-4.2903],
        [-4.2011],
        [-4.2598],
        [-4.2054],
        [-4.2519],
        [-4.2866],
        [-4.2883],
        [-4.1620],
        [-4.2297],
        [-4.2448],
        [-4.2017],
        [-4.2145],
        [-4.2876],
        [-4.2283],
        [-4.2702],
        [-4.1534],
        [-4.1208],
        [-4.2263],
        [-4.2311],
        [-4.1976],
        [-4.1495],
        [-4.1665],
        [-4.1466],
        [-4.1204],
        [-4.1876],
        [-4.1819],
        [-4.2682],
        [-4.2192],
        [-4.1940],
        [-4.2019],
        [-4.2158],
        [-4.2191],
        [-4.1873],
        [-4.2484],
        [-4.1437],
        [-4.7536],
        [-4.1919],
        [-4.2502],
        [-4.3061],
        [-4.0845],
        [-4.3263],
        [-4.3277],
        [-4.3107],
        [-4.2097],
        [-4.2342],
        [-4.1680],
        [-4.2551],
        [-4.1599],
        [-4.3048],
        [-4.2944],
        [-4.2973],
        [-4.4056],
        [-4.1889],
        [-4.2903],
        [-4.2025],
        [-4.2238]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-4.2821],
        [-3.8629],
        [-3.9200],
        [-3.7382],
        [-3.9067],
        [-3.7630],
        [-3.9498],
        [-3.8078],
        [-3.9446],
        [-3.9089],
        [-3.8063],
        [-3.8976],
        [-3.8713],
        [-3.9857],
        [-3.8985],
        [-3.8261],
        [-3.9213],
        [-3.7851],
        [-3.7015],
        [-3.8635],
        [-3.8051],
        [-4.0376],
        [-3.8114],
        [-3.8176],
        [-3.9287],
        [-3.9879],
        [-3.8802],
        [-3.8289],
        [-3.8694],
        [-3.8575],
        [-3.8398],
        [-3.9168],
        [-3.8105],
        [-3.8714],
        [-3.8477],
        [-3.9409],
        [-3.8996],
        [-3.8740],
        [-4.0125],
        [-3.8847],
        [-3.8146],
        [-3.7776],
        [-3.7998],
        [-3.7673],
        [-3.9621],
        [-3.9425],
        [-3.8317],
        [-3.9761],
        [-3.7576],
        [-3.8352],
        [-3.9311],
        [-3.7752],
        [-3.8929],
        [-4.1803],
        [-3.8545],
        [-3.9737],
        [-4.1320],
        [-3.9132],
        [-3.8566],
        [-4.3673],
        [-3.8363],
        [-3.8073],
        [-3.9967],
        [-3.8217],
        [-3.8056],
        [-3.8912],
        [-3.7530],
        [-3.7895],
        [-3.9669],
        [-3.9106],
        [-3.8386],
        [-3.9547],
        [-3.8608],
        [-4.1504],
        [-4.0004],
        [-3.8649],
        [-3.8179],
        [-3.7485],
        [-3.9792],
        [-3.9773],
        [-4.0108],
        [-3.8527],
        [-4.0261],
        [-3.8434],
        [-3.8265],
        [-3.9155],
        [-3.8174],
        [-3.7282],
        [-3.9900],
        [-3.8744],
        [-3.7564],
        [-4.0451],
        [-3.7749],
        [-3.8454],
        [-3.9757],
        [-3.9369],
        [-3.6949],
        [-3.8829],
        [-3.9637],
        [-3.9578],
        [-3.8235],
        [-3.9244],
        [-3.8314],
        [-3.8078],
        [-3.9678],
        [-3.9123],
        [-3.7968],
        [-3.9310],
        [-3.7963],
        [-3.8307],
        [-3.8076],
        [-3.9368],
        [-3.8087],
        [-3.8411],
        [-3.9750],
        [-4.0010],
        [-3.8393],
        [-3.8446],
        [-3.8956],
        [-4.0582],
        [-4.2390],
        [-3.9622],
        [-3.8176],
        [-3.9151],
        [-3.8378],
        [-4.0377],
        [-3.9442],
        [-3.8851]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-3.4551],
        [-3.9868],
        [-3.6100],
        [-3.4615],
        [-3.5268],
        [-3.6113],
        [-3.4655],
        [-3.5588],
        [-3.6091],
        [-3.5297],
        [-3.4948],
        [-3.5029],
        [-3.5887],
        [-3.6446],
        [-3.5126],
        [-3.5821],
        [-3.5490],
        [-3.5666],
        [-3.4359],
        [-3.4605],
        [-3.4117],
        [-3.5719],
        [-3.2887],
        [-3.4191],
        [-3.4005],
        [-3.5412],
        [-3.5509],
        [-3.4186],
        [-3.4437],
        [-3.4879],
        [-3.4319],
        [-3.4297],
        [-3.5537],
        [-3.4675],
        [-3.4755],
        [-3.4462],
        [-3.3905],
        [-3.6017],
        [-3.4660],
        [-3.5226],
        [-3.4727],
        [-3.4753],
        [-3.5833],
        [-3.3950],
        [-3.6085],
        [-3.4498],
        [-3.5715],
        [-3.5364],
        [-3.5259],
        [-3.3865],
        [-3.4379],
        [-3.5232],
        [-3.5511],
        [-3.6186],
        [-3.4183],
        [-3.4870],
        [-3.5844],
        [-3.5721],
        [-3.5162],
        [-3.3685],
        [-3.4951],
        [-3.4792],
        [-3.4557],
        [-3.4725],
        [-3.5057],
        [-3.4994],
        [-3.2940],
        [-3.4767],
        [-3.5247],
        [-3.4722],
        [-3.4477],
        [-3.5261],
        [-3.4638],
        [-3.5654],
        [-3.4708],
        [-3.5558],
        [-3.4045],
        [-3.4978],
        [-3.6264],
        [-3.4946],
        [-3.5093],
        [-3.5384],
        [-3.4670],
        [-3.9864],
        [-3.4572],
        [-3.4472],
        [-3.3947],
        [-3.5277],
        [-3.5175],
        [-3.5550],
        [-3.3340],
        [-3.4480],
        [-3.4999],
        [-3.5568],
        [-3.4700],
        [-3.4773],
        [-3.5478],
        [-3.5521],
        [-3.6062],
        [-3.5641],
        [-3.4359],
        [-3.4758],
        [-3.4810],
        [-3.5101],
        [-3.4784],
        [-3.5840],
        [-3.5193],
        [-3.4708],
        [-3.3894],
        [-3.6961],
        [-3.4547],
        [-3.4563],
        [-3.3714],
        [-3.4773],
        [-3.5034],
        [-3.4517],
        [-3.3578],
        [-3.3669],
        [-3.5102],
        [-3.4239],
        [-3.4135],
        [-3.5451],
        [-3.4096],
        [-3.4482],
        [-3.5364],
        [-3.3940],
        [-3.3827],
        [-3.3971]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-3.0700],
        [-3.1653],
        [-3.0751],
        [-3.0619],
        [-3.0780],
        [-3.1181],
        [-3.0358],
        [-3.2446],
        [-3.1089],
        [-3.0790],
        [-2.9745],
        [-3.1541],
        [-3.1690],
        [-3.0906],
        [-3.1292],
        [-3.1693],
        [-3.1499],
        [-3.2445],
        [-3.0507],
        [-3.0774],
        [-3.1191],
        [-3.0754],
        [-3.0277],
        [-3.0639],
        [-3.1123],
        [-3.1995],
        [-3.1285],
        [-3.0167],
        [-2.9471],
        [-3.1746],
        [-3.0378],
        [-3.1910],
        [-3.0965],
        [-3.0273],
        [-3.0588],
        [-3.2877],
        [-3.0815],
        [-3.1422],
        [-3.0980],
        [-3.1227],
        [-3.0899],
        [-3.1386],
        [-3.1136],
        [-3.1068],
        [-3.5106],
        [-3.0902],
        [-3.2170],
        [-3.0210],
        [-3.1546],
        [-3.0377],
        [-3.2027],
        [-3.0390],
        [-3.0800],
        [-3.1416],
        [-3.2446],
        [-3.0661],
        [-3.0746],
        [-3.0189],
        [-3.0510],
        [-3.1087],
        [-3.0504],
        [-3.1723],
        [-3.2688],
        [-3.0470],
        [-3.2904],
        [-3.0527],
        [-3.1294],
        [-3.1291],
        [-3.1739],
        [-2.9350],
        [-3.2765],
        [-3.1510],
        [-3.2263],
        [-3.2340],
        [-3.1307],
        [-3.0687],
        [-3.1352],
        [-3.1422],
        [-3.1017],
        [-3.0837],
        [-3.1959],
        [-3.0372],
        [-3.2694],
        [-3.1461],
        [-3.1657],
        [-3.1291],
        [-2.9411],
        [-2.9568],
        [-3.0841],
        [-3.0843],
        [-3.2145],
        [-2.9531],
        [-3.1916],
        [-3.1962],
        [-3.4654],
        [-3.0946],
        [-3.0884],
        [-3.1662],
        [-3.0958],
        [-3.0719],
        [-3.1199],
        [-4.0235],
        [-3.2446],
        [-3.0990],
        [-3.1308],
        [-3.1923],
        [-3.2027],
        [-3.0937],
        [-3.1517],
        [-3.0872],
        [-3.0795],
        [-3.0741],
        [-2.9953],
        [-3.0135],
        [-3.1072],
        [-2.9640],
        [-3.1252],
        [-3.5359],
        [-3.0554],
        [-2.9826],
        [-3.1307],
        [-3.1178],
        [-3.2021],
        [-2.9774],
        [-3.1215],
        [-3.0935],
        [-2.9746],
        [-3.0396]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-2.7664],
        [-2.8125],
        [-2.7411],
        [-2.7938],
        [-2.7496],
        [-2.7907],
        [-2.6951],
        [-2.7807],
        [-2.8720],
        [-2.6611],
        [-2.7942],
        [-2.8369],
        [-2.7803],
        [-2.7542],
        [-2.7296],
        [-2.7045],
        [-2.7110],
        [-2.7603],
        [-2.6753],
        [-2.6951],
        [-2.6083],
        [-2.6998],
        [-2.6449],
        [-2.6528],
        [-2.7320],
        [-2.7022],
        [-2.8735],
        [-2.7417],
        [-2.7613],
        [-2.8903],
        [-2.8376],
        [-2.7339],
        [-2.7805],
        [-2.6785],
        [-2.7145],
        [-2.6977],
        [-2.6050],
        [-2.6900],
        [-2.6021],
        [-2.7702],
        [-2.8167],
        [-2.8386],
        [-2.6925],
        [-2.7024],
        [-2.7639],
        [-2.6804],
        [-2.7275],
        [-2.6882],
        [-2.7786],
        [-2.8544],
        [-2.7474],
        [-2.8879],
        [-2.7552],
        [-2.8168],
        [-2.6616],
        [-2.7061],
        [-2.8714],
        [-2.6946],
        [-2.6871],
        [-2.5968],
        [-2.6782],
        [-2.7825],
        [-2.7087],
        [-2.7790],
        [-2.8051],
        [-2.5639],
        [-2.7985],
        [-2.7432],
        [-2.7483],
        [-2.7698],
        [-2.7936],
        [-2.8538],
        [-2.6845],
        [-2.7619],
        [-2.6415],
        [-2.7288],
        [-2.7218],
        [-2.7640],
        [-2.6584],
        [-2.8433],
        [-2.7406],
        [-2.7488],
        [-2.8304],
        [-2.7020],
        [-2.6284],
        [-2.6729],
        [-2.8053],
        [-2.6037],
        [-2.6713],
        [-2.7361],
        [-2.8273],
        [-2.8630],
        [-2.8295],
        [-2.7597],
        [-2.6634],
        [-2.8356],
        [-2.7588],
        [-2.5909],
        [-2.6118],
        [-2.6999],
        [-2.8500],
        [-2.7149],
        [-2.7729],
        [-2.6937],
        [-2.7010],
        [-2.8302],
        [-2.8830],
        [-2.6818],
        [-2.7719],
        [-2.6511],
        [-2.7235],
        [-2.8122],
        [-2.7858],
        [-2.8117],
        [-2.7142],
        [-2.6784],
        [-2.8063],
        [-2.7237],
        [-2.7790],
        [-2.8193],
        [-2.7249],
        [-2.7954],
        [-2.6425],
        [-2.7648],
        [-2.6702],
        [-2.6671],
        [-2.9137],
        [-2.6996]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-2.3981],
        [-2.5029],
        [-2.4747],
        [-2.3083],
        [-2.3711],
        [-2.2422],
        [-2.2397],
        [-2.3944],
        [-2.2953],
        [-2.3202],
        [-2.2689],
        [-2.3126],
        [-2.2947],
        [-2.3928],
        [-2.3116],
        [-2.4572],
        [-2.2466],
        [-2.2411],
        [-2.1532],
        [-2.3956],
        [-2.2985],
        [-2.3544],
        [-2.4192],
        [-2.4320],
        [-2.5999],
        [-2.2367],
        [-2.4219],
        [-2.3309],
        [-2.3816],
        [-2.1594],
        [-2.3298],
        [-2.2533],
        [-2.3554],
        [-2.4707],
        [-2.4477],
        [-2.3317],
        [-2.4473],
        [-2.3484],
        [-2.3097],
        [-2.3170],
        [-2.2831],
        [-2.2726],
        [-2.3799],
        [-2.4199],
        [-2.3952],
        [-2.3224],
        [-2.5040],
        [-2.2435],
        [-2.4016],
        [-2.3007],
        [-2.2623],
        [-2.3816],
        [-2.4061],
        [-2.2504],
        [-2.4220],
        [-2.4298],
        [-2.2992],
        [-2.4781],
        [-2.2904],
        [-2.2368],
        [-2.4188],
        [-2.2885],
        [-2.3486],
        [-2.3950],
        [-2.2754],
        [-2.2866],
        [-2.4418],
        [-2.4458],
        [-2.3091],
        [-2.2754],
        [-2.3240],
        [-2.3610],
        [-2.4630],
        [-2.4513],
        [-2.3363],
        [-2.3388],
        [-2.4628],
        [-2.4112],
        [-2.3320],
        [-2.2576],
        [-2.2372],
        [-2.3981],
        [-2.5145],
        [-2.2104],
        [-2.2695],
        [-2.2378],
        [-2.3398],
        [-2.4316],
        [-2.3151],
        [-2.4369],
        [-2.4148],
        [-2.3315],
        [-2.2860],
        [-2.4246],
        [-2.3299],
        [-2.7517],
        [-2.3588],
        [-2.3160],
        [-2.3066],
        [-2.3769],
        [-2.3479],
        [-2.3778],
        [-2.3322],
        [-2.3508],
        [-2.3345],
        [-2.3387],
        [-2.3939],
        [-2.2728],
        [-2.3433],
        [-2.2883],
        [-2.2285],
        [-2.4908],
        [-2.2147],
        [-2.3773],
        [-2.4016],
        [-2.3145],
        [-2.3166],
        [-2.2752],
        [-2.3924],
        [-2.3462],
        [-2.1820],
        [-2.5081],
        [-2.4401],
        [-2.2244],
        [-2.2334],
        [-2.4166],
        [-2.2990],
        [-2.2853]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-2.1011],
        [-1.9701],
        [-1.9950],
        [-1.8818],
        [-1.8895],
        [-1.9781],
        [-2.0925],
        [-2.0058],
        [-2.0326],
        [-1.9020],
        [-1.8039],
        [-1.9045],
        [-1.9549],
        [-1.9591],
        [-1.9803],
        [-2.1143],
        [-1.9695],
        [-2.0843],
        [-1.8425],
        [-1.7652],
        [-1.9221],
        [-2.0046],
        [-1.9701],
        [-1.8854],
        [-1.8498],
        [-1.7884],
        [-1.9217],
        [-1.7740],
        [-1.8848],
        [-1.9852],
        [-1.8355],
        [-1.8625],
        [-2.0536],
        [-1.9400],
        [-1.9629],
        [-2.0527],
        [-1.8959],
        [-2.1038],
        [-1.7642],
        [-2.0492],
        [-1.9592],
        [-1.9229],
        [-1.9190],
        [-1.9420],
        [-1.9066],
        [-2.0566],
        [-2.0091],
        [-1.8811],
        [-1.8572],
        [-1.8570],
        [-1.8949],
        [-1.8611],
        [-1.9133],
        [-1.8773],
        [-1.9986],
        [-2.0427],
        [-1.9505],
        [-1.9153],
        [-1.7759],
        [-1.8775],
        [-1.8530],
        [-2.0016],
        [-2.0633],
        [-1.8933],
        [-1.8434],
        [-1.7808],
        [-2.0229],
        [-1.7799],
        [-1.8854],
        [-1.9276],
        [-2.0106],
        [-2.0579],
        [-2.1100],
        [-1.8935],
        [-1.8866],
        [-2.0039],
        [-2.2232],
        [-2.0289],
        [-1.9369],
        [-1.9255],
        [-2.1038],
        [-1.9511],
        [-1.8620],
        [-1.9374],
        [-1.9071],
        [-1.9407],
        [-1.9316],
        [-2.1048],
        [-1.9048],
        [-1.9311],
        [-2.0169],
        [-1.7677],
        [-1.9561],
        [-2.0962],
        [-1.9955],
        [-1.8182],
        [-1.9034],
        [-1.8275],
        [-1.9415],
        [-2.0327],
        [-1.8947],
        [-1.9393],
        [-1.7646],
        [-1.8331],
        [-1.9620],
        [-1.8577],
        [-1.9534],
        [-1.7955],
        [-1.9655],
        [-1.9857],
        [-1.8082],
        [-1.9169],
        [-2.1002],
        [-1.9602],
        [-1.9603],
        [-1.9056],
        [-1.8018],
        [-2.0360],
        [-2.0693],
        [-2.0280],
        [-1.9038],
        [-1.9460],
        [-2.1180],
        [-1.9108],
        [-1.8124],
        [-2.0855],
        [-1.7683],
        [-2.5623]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-1.4303],
        [-1.4701],
        [-1.4300],
        [-1.4195],
        [-1.6100],
        [-1.5433],
        [-1.5320],
        [-1.5233],
        [-1.5295],
        [-1.4239],
        [-1.6251],
        [-1.4669],
        [-1.5095],
        [-1.6271],
        [-1.4513],
        [-1.4134],
        [-1.6013],
        [-1.4171],
        [-1.5840],
        [-1.5868],
        [-1.5492],
        [-1.5474],
        [-1.4584],
        [-1.4952],
        [-1.6115],
        [-1.4826],
        [-1.5235],
        [-1.4739],
        [-1.4119],
        [-1.5304],
        [-1.5481],
        [-1.3823],
        [-1.4543],
        [-1.6839],
        [-1.4813],
        [-1.5147],
        [-2.1024],
        [-1.7004],
        [-1.4775],
        [-1.5699],
        [-1.4660],
        [-1.7114],
        [-1.7390],
        [-1.5358],
        [-1.6302],
        [-1.6029],
        [-1.5793],
        [-1.5070],
        [-1.5449],
        [-1.6846],
        [-1.4068],
        [-1.4974],
        [-1.5506],
        [-1.4616],
        [-1.4606],
        [-1.5535],
        [-1.4622],
        [-1.5065],
        [-1.4980],
        [-1.5719],
        [-1.5001],
        [-1.5295],
        [-1.5516],
        [-1.6078],
        [-1.4489],
        [-1.5951],
        [-1.5583],
        [-1.5005],
        [-1.7324],
        [-1.6026],
        [-1.7782],
        [-1.5521],
        [-1.5069],
        [-1.6083],
        [-1.4117],
        [-1.5397],
        [-1.5263],
        [-1.5785],
        [-1.6101],
        [-1.6646],
        [-1.6542],
        [-1.6154],
        [-1.4746],
        [-1.5982],
        [-1.5435],
        [-1.7864],
        [-1.3607],
        [-1.6431],
        [-1.5370],
        [-1.5860],
        [-1.4400],
        [-1.5024],
        [-1.6234],
        [-1.5752],
        [-1.5956],
        [-1.5343],
        [-1.4993],
        [-1.4559],
        [-1.4733],
        [-1.5380],
        [-1.5774],
        [-1.4632],
        [-1.6448],
        [-1.5244],
        [-1.3745],
        [-1.6098],
        [-1.6815],
        [-1.8094],
        [-1.5485],
        [-1.4623],
        [-1.6070],
        [-1.5256],
        [-1.6912],
        [-1.5443],
        [-1.5636],
        [-2.1865],
        [-1.5774],
        [-1.4253],
        [-1.4675],
        [-1.6112],
        [-1.5911],
        [-1.8720],
        [-1.6758],
        [-1.4224],
        [-1.5105],
        [-1.6819],
        [-1.4390],
        [-1.5035]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-1.0184],
        [-1.1370],
        [-1.1386],
        [-1.0969],
        [-1.0524],
        [-1.0694],
        [-1.0684],
        [-1.0928],
        [-1.0166],
        [-1.2262],
        [-1.0400],
        [-1.0289],
        [-1.0935],
        [-1.2383],
        [-1.2511],
        [-1.0561],
        [-1.1546],
        [-1.0832],
        [-1.1301],
        [-1.0831],
        [-1.0545],
        [-1.2216],
        [-1.1016],
        [-1.0598],
        [-1.2534],
        [-0.9850],
        [-1.2189],
        [-1.1022],
        [-1.0999],
        [-1.0357],
        [-0.9703],
        [-1.0823],
        [-1.0694],
        [-1.0340],
        [-1.6397],
        [-1.1377],
        [-1.0607],
        [-1.1537],
        [-1.0760],
        [-1.0747],
        [-1.2030],
        [-0.9828],
        [-1.1543],
        [-1.2124],
        [-1.2008],
        [-0.9518],
        [-1.2192],
        [-1.2641],
        [-1.0043],
        [-1.0616],
        [-1.0494],
        [-1.1477],
        [-1.2307],
        [-1.1632],
        [-0.9894],
        [-1.1605],
        [-1.0766],
        [-1.1642],
        [-1.2871],
        [-1.2359],
        [-1.1921],
        [-1.3076],
        [-1.3218],
        [-1.1031],
        [-1.1504],
        [-1.1516],
        [-1.1581],
        [-1.1853],
        [-1.2418],
        [-1.1954],
        [-1.0497],
        [-1.3114],
        [-1.0965],
        [-0.9730],
        [-1.0369],
        [-1.1230],
        [-1.0350],
        [-1.3566],
        [-1.1164],
        [-1.1999],
        [-0.9845],
        [-1.1703],
        [-1.2003],
        [-0.9650],
        [-1.2206],
        [-1.1121],
        [-1.0323],
        [-0.9084],
        [-1.1083],
        [-1.1151],
        [-1.1347],
        [-1.0818],
        [-1.2571],
        [-1.1102],
        [-1.0341],
        [-1.1418],
        [-1.1803],
        [-1.1998],
        [-1.2424],
        [-1.1812],
        [-1.1690],
        [-1.2025],
        [-0.9535],
        [-1.2370],
        [-1.1227],
        [-1.0619],
        [-1.1869],
        [-1.0616],
        [-1.0897],
        [-1.2513],
        [-1.1542],
        [-1.1519],
        [-1.0052],
        [-1.0963],
        [-1.2003],
        [-1.1344],
        [-1.1362],
        [-1.2702],
        [-1.0554],
        [-1.1180],
        [-1.2856],
        [-1.0920],
        [-1.1712],
        [-1.0633],
        [-1.1186],
        [-1.2098],
        [-1.7353],
        [-1.0911]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-0.8122],
        [-0.5071],
        [-0.5753],
        [-0.6871],
        [-0.7382],
        [-0.6651],
        [-0.7541],
        [-0.6408],
        [-0.5722],
        [-0.7296],
        [-0.6240],
        [-0.7264],
        [-0.7328],
        [-0.7352],
        [-1.4747],
        [-0.7004],
        [-0.8141],
        [-0.7368],
        [-0.7647],
        [-0.7097],
        [-0.7671],
        [-0.7231],
        [-0.6977],
        [-0.7138],
        [-0.7281],
        [-0.8631],
        [-0.6462],
        [-0.9133],
        [-0.7329],
        [-0.6832],
        [-0.6512],
        [-0.8001],
        [-0.7388],
        [-0.8788],
        [-0.7697],
        [-0.6496],
        [-0.6585],
        [-0.6966],
        [-0.8326],
        [-0.6808],
        [-0.8128],
        [-0.6153],
        [-0.6832],
        [-0.7551],
        [-0.6683],
        [-0.6700],
        [-0.7181],
        [-0.9456],
        [-0.8450],
        [-0.5717],
        [-0.7254],
        [-0.6380],
        [-0.9077],
        [-0.6322],
        [-0.8628],
        [-0.5628],
        [-0.6865],
        [-0.5843],
        [-0.6243],
        [-0.6162],
        [-0.7034],
        [-0.6878],
        [-0.5779],
        [-0.6259],
        [-0.7296],
        [-0.7732],
        [-0.7952],
        [-0.6839],
        [-0.7567],
        [-0.7896],
        [-0.6081],
        [-0.7758],
        [-0.6715],
        [-0.5293],
        [-0.6698],
        [-0.6853],
        [-0.7733],
        [-0.6628],
        [-0.6756],
        [-0.6963],
        [-1.2694],
        [-0.6803],
        [-0.6787],
        [-0.7619],
        [-0.7036],
        [-0.6240],
        [-0.8393],
        [-0.7548],
        [-0.7158],
        [-0.5335],
        [-0.6712],
        [-0.7945],
        [-0.5522],
        [-0.7471],
        [-0.6187],
        [-0.8021],
        [-0.7206],
        [-0.8525],
        [-0.5506],
        [-0.8173],
        [-0.7799],
        [-0.6546],
        [-0.9504],
        [-0.6452],
        [-0.7911],
        [-0.7917],
        [-0.7512],
        [-0.7231],
        [-0.6324],
        [-0.8417],
        [-0.7846],
        [-0.6661],
        [-0.8223],
        [-0.7447],
        [-0.6774],
        [-0.7281],
        [-0.6762],
        [-0.6564],
        [-0.7925],
        [-0.8292],
        [-0.6342],
        [-0.6434],
        [-0.7941],
        [-0.5847],
        [-0.5897],
        [-0.8277],
        [-0.6750],
        [-0.6009]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-0.1123],
        [-0.3594],
        [-0.2395],
        [-0.2494],
        [-0.2582],
        [-0.2278],
        [-0.2398],
        [-0.2074],
        [-0.3639],
        [-0.2572],
        [-0.3426],
        [-0.1905],
        [-0.1823],
        [-0.2382],
        [-0.3184],
        [-0.2564],
        [-0.2163],
        [-0.2813],
        [-0.3674],
        [-0.2902],
        [-0.3510],
        [-0.2480],
        [-0.1799],
        [-0.4213],
        [-0.2965],
        [-0.2459],
        [-0.3732],
        [-0.2537],
        [-0.0650],
        [-0.2847],
        [-0.2625],
        [-0.4570],
        [-0.2154],
        [-0.3577],
        [-0.2872],
        [-0.2757],
        [-0.3473],
        [-0.2413],
        [-0.3087],
        [-0.2760],
        [-0.1432],
        [-0.2401],
        [-0.2181],
        [-0.2976],
        [-0.2987],
        [-0.1629],
        [-0.3657],
        [-0.2024],
        [-0.2949],
        [-0.1711],
        [-0.1281],
        [-0.4049],
        [-0.4550],
        [-0.2619],
        [-0.4081],
        [-0.2806],
        [-0.2285],
        [-0.2005],
        [-0.1201],
        [-0.1952],
        [-0.2157],
        [-0.3465],
        [-0.4123],
        [-0.2297],
        [-0.3377],
        [-0.4869],
        [-0.2449],
        [-0.3263],
        [-0.2678],
        [-0.3127],
        [-0.2491],
        [-0.3793],
        [-0.2312],
        [-0.1291],
        [-0.4358],
        [-0.3640],
        [-0.3221],
        [-0.3111],
        [-0.1299],
        [-0.3431],
        [-0.2810],
        [-0.2861],
        [-0.2285],
        [-0.1978],
        [-0.2642],
        [-0.3854],
        [-0.5763],
        [-0.3286],
        [-0.2662],
        [-0.2095],
        [-0.2845],
        [-0.9201],
        [-0.3973],
        [-0.3614],
        [-0.1616],
        [-0.4438],
        [-0.2539],
        [-0.2375],
        [-0.1839],
        [-0.2452],
        [-0.2902],
        [-0.2364],
        [-0.3501],
        [-0.3461],
        [-0.2420],
        [-0.1972],
        [-0.2951],
        [-0.3266],
        [-0.5915],
        [-0.3212],
        [-0.3536],
        [-0.2151],
        [-0.3992],
        [-0.2186],
        [-0.2397],
        [-0.1368],
        [-0.2348],
        [-0.1525],
        [-0.3729],
        [-0.2580],
        [-0.3937],
        [-0.2813],
        [-0.4338],
        [-0.2991],
        [-0.2827],
        [-0.3384],
        [-0.2796],
        [-0.3070]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[ 0.3224],
        [ 0.1523],
        [ 0.2510],
        [ 0.1064],
        [ 0.1908],
